"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1691221440119361536","Mon Aug 14 23:40:43 +0000 2023","1","@NEEDcreations There will be price action tomorrow; buyers and sellers will be exchanging bitcoin. It is inevitable.","1691233417784872961","","selfhashualize","en","","0","0","0","https://twitter.com/selfhashualize/status/1691233417784872961","1352433967509737472","selfhashualize"
"1691232859090997248","Mon Aug 14 23:38:29 +0000 2023","1","Bitcoin Price Supported By Thin $40 Million Bid Pool But For How Long? https://t.co/fCyCxojj1t #Bitcoin #News #crypto #Bitcoin #BitcoinNews #bitcoinprice #BTCUSDT #news https://t.co/fCyCxojj1t","1691232859090997248","","","en","London, England","0","1","0","https://twitter.com/CryptoBreakNews/status/1691232859090997248","981624095610691584","CryptoBreakNews"
"1691232760386478080","Mon Aug 14 23:38:06 +0000 2023","1","Bitcoin Price Outlook for August https://t.co/lu9TLvWoNo #Bitcoin #Cryptocurrency #News #crypto #Analysis #Bitcoin #BTC #cryptocurrency #forecast #MarketUpdates #news #TechnicalAnalysis https://t.co/lu9TLvWoNo","1691232760386478080","","","en","London, England","0","2","0","https://twitter.com/CryptoBreakNews/status/1691232760386478080","981624095610691584","CryptoBreakNews"
"1691232584427352064","Mon Aug 14 23:37:24 +0000 2023","2","[AI] Bitcoin's price has been stagnant for weeks causing boredom in the crypto sphere. Will it finally break the $28k or $32k mark next week? Stay tuned as the rollercoaster ride continues! #Bitcoin #Crypto #PricePrediction","1691232584427352064","","","en","Metaverse","0","3","0","https://twitter.com/BashFunky/status/1691232584427352064","1481958026295013384","BashFunky"
"1691232564894175232","Mon Aug 14 23:37:19 +0000 2023","3","BTC price breakout by end of August? 5 things to know in Bitcoin this week #crypto #blockchain #btc #eth #digitalcurrency #cryptonews #coinlivespace #altcoins https://t.co/VQZfsqapbR","1691232564894175232","","","en","London","0","4","0","https://twitter.com/coinlivespace/status/1691232564894175232","1617864144581005312","coinlivespace"
"1691232249746984960","Mon Aug 14 23:36:04 +0000 2023","0","Bitcoin Price Outlook for August https://t.co/0sv8KI1K9M https://t.co/7IaTwtmEkX","1691232249746984960","https://pbs.twimg.com/media/F3h2xOEbsAcxc6Y.jpg","","en","","0","1","0","https://twitter.com/btc_time/status/1691232249746984960","940527061357285376","btc_time"
"1691232179458609152","Mon Aug 14 23:35:47 +0000 2023","2"," FREE MINT Illuminati Pass Last 30m mints: 552 Unique minters: 50 Mint price: Ξ0.0000 Floor price: Ξ0.0000 30m trade volume: Ξ0.000 View &amp; Mint at https://t.co/sLt12Ztyjq #nft #nftdiscordgiveaway #nftdotto #nftorientedex #nftopensea #Bitcoin https://t.co/CJAbojp9hm","1691232179458609152","https://pbs.twimg.com/media/F3h2tFNXsAA-BBj.jpg","","sl","","0","2","0","https://twitter.com/NFT_Rai/status/1691232179458609152","1527873499095781376","NFT_Rai"
"1691232007081074688","Mon Aug 14 23:35:06 +0000 2023","1"," Hot Trending HarryPotterObamaSonic10Inu (ETH) $BITCOIN Price: $0.159 ️ 24h change: +37.04% 24h high: $0.163 24h low: $0.113 View in the app: https://t.co/HkCd4FxLxa #HarryPotterObamaSonic10Inu(ETH) #BITCOIN https://t.co/gtQdOocmW7","1691232007081074688","https://pbs.twimg.com/media/F3h2jBkXwAE23ci.jpg","","en","","0","1","0","https://twitter.com/hawkApp_/status/1691232007081074688","1543100540174815232","hawkApp_"
"1691231435297107969","Mon Aug 14 23:32:50 +0000 2023","0","As the new week begins Bitcoin (BTC) is painting a classic August picture - no volatility in sight. BTC price action has continued its quietest trend ever with the largest cryptocurrency remaining locked in a narrow trading range below $30 000","1691231435297107969","","","en","Australia/USA","0","1","0","https://twitter.com/Heptaceous1495/status/1691231435297107969","241732195","Heptaceous1495"
"1691184125430972416","Mon Aug 14 23:30:32 +0000 2023","0","@DylanLeClair_ This news is clear market manipulation! The news was meant to push the Bitcoin price down. I'll toast with Dom Perignon when the f cker bites the dust.","1691230856726151168","","DylanLeClair_","en","Where the Sun sets.","0","0","0","https://twitter.com/CryptoAssets00/status/1691230856726151168","1477265924990414848","CryptoAssets00"
"1691230442232377344","Mon Aug 14 23:28:53 +0000 2023","1","Unusual volume spotted on Binance $RUNE spot market. RUNE/USDT volume experienced a 507.94% in the last 1 minute. Price: $1.447 Volume: $323.40k LearnMore: https://t.co/qhZiIRuvaD : @GeniiData #geniidata #crypto #bitcoin #trading #RUNE https://t.co/DZjbC3qal9","1691230442232377344","https://pbs.twimg.com/media/F3h1H-dXMAAmboa.jpg","","en","","0","2","0","https://twitter.com/GeniiAlert/status/1691230442232377344","1645761822111436801","GeniiAlert"
"1691230212544245760","Mon Aug 14 23:27:58 +0000 2023","0","Billionaire Investor Predicts Bitcoin Price!! 6 figures BTC date Reveled! https://t.co/1JPyGkQvqZ via @YouTube","1691230212544245760","","","en","California, USA","0","1","0","https://twitter.com/AlphaPointScott/status/1691230212544245760","2343986347","AlphaPointScott"
"1691229737782513665","Mon Aug 14 23:26:05 +0000 2023","0","Bitcoin Price Supported By Thin $40 Million Bid Pool But For How Long? https://t.co/fr3kJ5O3F6","1691229737782513665","","","en","Wisconsin, United States","0","0","0","https://twitter.com/riclopez1812/status/1691229737782513665","1235342974088859649","riclopez1812"
"1691229059148025856","Mon Aug 14 23:23:23 +0000 2023","1","When asked I informed my colleagues that I no longer hold any #Bitcoin. I shared with them that I sold my coins when the price reached $15 000 and was happy to exit the market. https://t.co/O8kGwXWuPC","1691229059148025856","https://pbs.twimg.com/media/F3hyabMWYAAlC1X.png","","en","","0","0","0","https://twitter.com/BigMoneyBitcoin/status/1691229059148025856","1263216893151895553","BigMoneyBitcoin"
"1691228846295855104","Mon Aug 14 23:22:33 +0000 2023","2","Decoding #Bitcoin s Flat Pulse ‍ Today we delve deep into the serene waters of Bitcoin's current market dynamics. Historically celebrated for its exhilarating price shifts Bitcoin in an unforeseen twist seems to be embracing a phase of stability. With core volatility https://t.co/EpJFJk0bYr","1691228846295855104","https://pbs.twimg.com/media/F3hzTdWakAArK3y.jpg","","en","Brisbane & Melbourne","0","1","0","https://twitter.com/AinslieBullion/status/1691228846295855104","362222171","AinslieBullion"
"1691227938069348352","Mon Aug 14 23:18:56 +0000 2023","2","the CEX 1s chopscalpers will all buy the peoples bitcoin harrypotterobamasonic10inu coin ticket bitcoin at the price they deserve","1691227938069348352","","","en","Web4","0","1","0","https://twitter.com/0xdejitaru/status/1691227938069348352","1462571404734390272","0xdejitaru"
"1691227724990623746","Mon Aug 14 23:18:05 +0000 2023","1","$BTC A big chance in a million! Price: \4476007.0 (2023/08/15 08:16) #Bitcoin #FX #BTC #crypto","1691227724990623746","","","en","","0","1","0","https://twitter.com/bitoco_in/status/1691227724990623746","1177988321168871424","bitoco_in"
"1691227606371258368","Mon Aug 14 23:17:37 +0000 2023","172","Bought a bag of HarryPotterTrumpHomerSimpson777Inu $ETHEREUM Following the HPOS10 meta this is already running hard with good price action aped a bag because I see many bitcoin mega whales in. Look at the pic below to see lol https://t.co/Z6oiG6HwlO TG: https://t.co/U9Mfw48SgV","1691227606371258368","https://pbs.twimg.com/media/F3hyi3HW0AIsv-h.jpg","","en","","0","9","29","https://twitter.com/PlugAstro/status/1691227606371258368","1200389096067211264","PlugAstro"
"1691227363323854848","Mon Aug 14 23:16:39 +0000 2023","0","Bitcoin price is 29 408 USD.","1691227363323854848","","","en","","0","0","0","https://twitter.com/bitcoinpriceis/status/1691227363323854848","1677482590163312640","bitcoinpriceis"
"1691146978145480705","Mon Aug 14 23:13:21 +0000 2023","1","@saylor Plot twist bitcoin goes legal it gets it s real price and is over valued","1691226532013109248","","saylor","en","","0","0","0","https://twitter.com/2Hunnbandz/status/1691226532013109248","1428758490055462917","2Hunnbandz"
"1691203039267311616","Mon Aug 14 23:11:57 +0000 2023","0","@BitcoinNewsCom Bitcoin distribution over time has/will become less concentrated as whales are incentivized to sell as price grinds higher. Fiat becomes more concentrated as the currency becomes weaker. Patience. Stack sats","1691226180844658688","","BitcoinNewsCom","en","MIDWEST US","0","0","0","https://twitter.com/BethGreenberet/status/1691226180844658688","1649425376114876422","BethGreenberet"
"1691226054663233536","Mon Aug 14 23:11:27 +0000 2023","0","Bitcoin Price Supported By Thin $40 Million Bid Pool But For How Long? https://t.co/ECqWbRraai #bitcoin #BTC #tafouio #cryptonews https://t.co/XLqCJVKSjH","1691226054663233536","https://pbs.twimg.com/media/F3hxIkWXcAA2OeS.jpg","","en","","0","0","0","https://twitter.com/tafouio/status/1691226054663233536","1686346483291820032","tafouio"
"1691225451270975488","Mon Aug 14 23:09:03 +0000 2023","0","Bitcoin Price Prediction as BTC Spikes Up 1.5% Where is BTC Heading Now? #stablecoin https://t.co/pDFV3ErGUM","1691225451270975488","","","en","Nederland","0","1","0","https://twitter.com/decryptosector/status/1691225451270975488","232876465","decryptosector"
"1691225437752455168","Mon Aug 14 23:09:00 +0000 2023","0","Bitcoin Price Supported By Thin $40 Million Bid Pool But For How Long? via @newsbtc https://t.co/6RFg85zY24","1691225437752455168","","","en","","0","0","0","https://twitter.com/SmallCaps101/status/1691225437752455168","1326670252172775424","SmallCaps101"
"1691225204142358528","Mon Aug 14 23:08:04 +0000 2023","0","#Bitcoin Price in last 3 hours: +0.21% change Resistance around $29 500 Support around $29 400 Last $BTC Price: $29 430 Follow real-time price &amp; news: https://t.co/tuoG8jDx54 #bitcoinprice https://t.co/1lj1CnsmzI","1691225204142358528","https://pbs.twimg.com/media/F3hwXDMWEAA5M3I.jpg","","en","","0","2","0","https://twitter.com/BitcoinpriceL/status/1691225204142358528","1428062645165363205","BitcoinpriceL"
"1691224737522102272","Mon Aug 14 23:06:13 +0000 2023","0","Bitcoin Price Supported By Thin $40 Million Bid Pool But For How Long? https://t.co/uBFrbSf8Qq","1691224737522102272","","","en","Almeria","0","1","0","https://twitter.com/CryptoJoseJM/status/1691224737522102272","270618816","CryptoJoseJM"
"1691223520712568832","Mon Aug 14 23:01:23 +0000 2023","0","Bitcoin Price Supported By Thin $40 Million Bid Pool But For How Long? - https://t.co/MinmDGNMJb","1691223520712568832","","","en","Bitmap Valley","0","0","0","https://twitter.com/JohnTheCollectr/status/1691223520712568832","1450824144908652551","JohnTheCollectr"
"1691223475376263169","Mon Aug 14 23:01:12 +0000 2023","0","$BTCUSD ― Bitcoin Price Needs To Clear $30K For Hopes of a Fresh Rally - CoinChapter https://t.co/TJg72sXZh2 https://t.co/o3lDxK1Fb3","1691223475376263169","https://pbs.twimg.com/media/F3huyeEbsAQEvxA.jpg","","en","NEXO PRO Margin Trading","0","1","0","https://twitter.com/CryptoTraderPro/status/1691223475376263169","15977038","CryptoTraderPro"
"1691223386570014722","Mon Aug 14 23:00:51 +0000 2023","11","Red day for #BTC miners took the opportunity to add more $CLSK and $IREN. Feeling both are undervalued relative to price and more fully loaded my positions leading into the #Bitcoin halving. Already full-size $HUT $MARA positions. This sector next 12-18 mos ","1691223386570014722","","","en","Lake Mary, FL","0","3","2","https://twitter.com/Charge_Stack/status/1691223386570014722","1347894969911173122","Charge_Stack"
"1691223194819039232","Mon Aug 14 23:00:05 +0000 2023","0"," Rising Gems in the last 8 hours: 1. $CHAT - ChatCoin 2. $BNANA - Chimpion 3. $TORN - Tornado Cash #Bitcoin price change in the last 8 hours: -0.33% $BTC volume change in the last 8 hours: 17.22% #crypto ","1691223194819039232","","","en","Behind you! 🗡️","0","2","0","https://twitter.com/BlossomChief/status/1691223194819039232","1507766365121298432","BlossomChief"
"1691222463366205443","Mon Aug 14 22:57:11 +0000 2023","1","#Bitcoin is following Wyckoff's Price Cycle ️ The Cycle consist's of several Distribution phase followed by Mark down &amp; ends with an accumulation phase. Looks like $BTC is currently in an accumulation phase with a Bear Trap RT APPRECIATED #Crypto #BTC https://t.co/Menjl7OHou","1691222463366205443","https://pbs.twimg.com/media/F3ht29hbsAIYWZc.jpg","","en","Moon","0","0","0","https://twitter.com/thescalpjngpro/status/1691222463366205443","297921547","thescalpjngpro"
"1691220729675886592","Mon Aug 14 22:50:17 +0000 2023","2","brypto bros in my timeline bullish on bitcoin even though its still trading at the same price it was back in april /cc @ramzataz","1691220729675886592","","","en","","1","3","0","https://twitter.com/onlylarp/status/1691220729675886592","1411617188272754698","onlylarp"
"1691220524800913410","Mon Aug 14 22:49:29 +0000 2023","4","The cost basis / realized price is one of the most widely used tools in #Bitcoin on-chain analysis. However there is no singular 'realized price'. It all depends which cross section of the market you refer to. Understanding this is when the real analysis magic happens.","1691220527107706884","","_Checkmatey_","en","UTXO","0","1","0","https://twitter.com/_Checkmatey_/status/1691220527107706884","951920334831173632","_Checkmatey_"
"1691115685785841665","Mon Aug 14 22:47:52 +0000 2023","1","@cryptorecruitr I believe WHALES ( JP MORGANS of the world) are controlling the price currently in order to try to control world markets. It's not going to work . Eventually. There is a limit on the number of available bitcoin and governments can't just print money.","1691220119266242567","","cryptorecruitr","en","Beach, Oregon","0","0","0","https://twitter.com/TimothyClark/status/1691220119266242567","18630905","TimothyClark"
"1691219299577266176","Mon Aug 14 22:44:37 +0000 2023","1","While the exchange rate between bitcoin and ether has varied over time there are three factors driving the ether-bitcoin price nexus says CME Group Senior Economist Erik Norland. https://t.co/hCjpWMg5Tl","1691219299577266176","","","en","Chicago, IL","0","0","0","https://twitter.com/Open_Markets/status/1691219299577266176","482364710","Open_Markets"
"1691218930256224257","Mon Aug 14 22:43:08 +0000 2023","140","If all 735 billionaires in the U.S. 🇺🇸decided to buy $100 million (10% of net worth) worth of #Bitcoin at a price of $30k per #BTC they would collectively purchase 2 450 000 Bitcoins. Imagine 20%? 50%? Organized Data: Bitcoin Price: $30 000 Amount to Buy per Billionaire: ","1691218930256224257","","","en","🇺🇸","2","18","24","https://twitter.com/MDBitcoin/status/1691218930256224257","992650901470044160","MDBitcoin"
"1691217635265122304","Mon Aug 14 22:38:00 +0000 2023","55","The @rationalroot has put together the #Bitcoin halving clock . The spiral represents the price the green dots represent the all time highs and the red dots represent the cycle lows. Notice a pattern? #BitcoinHalving https://t.co/SqUYE3eWtA","1691217635265122304","https://pbs.twimg.com/media/F3hAZHqXsAAG2hN.png","","en","NYC","2","14","20","https://twitter.com/BitcoinNewsCom/status/1691217635265122304","3005014565","BitcoinNewsCom"
"1691217621033574400","Mon Aug 14 22:37:56 +0000 2023","4","The profitability of #AMT depends on several variables such as: - Computational power used for mining - Price paid per token (AMT) - Price of #Bitcoin - Network mining difficulty rate - Operation costs mainly electricity Our current profitability is 8 913% per year in BTC. https://t.co/CbBj6h9yF5","1691217621033574400","https://pbs.twimg.com/media/F3hokWMXwAA76We.jpg","","en","","0","6","2","https://twitter.com/autominingtoken/status/1691217621033574400","1534537439053848578","autominingtoken"
"1691217600917684225","Mon Aug 14 22:37:52 +0000 2023","0"," ICYMI: Five days ago Fundstrat predicted that a Bitcoin ETF approval could drive price to $180 000 per coin! https://t.co/AnuIXqXY3a","1691217600917684225","https://pbs.twimg.com/media/F3hpceRWgAA0Ruz.jpg","","en","","0","0","0","https://twitter.com/CryptoCloud_k/status/1691217600917684225","1267388623420370944","CryptoCloud_k"
"1691217525101514753","Mon Aug 14 22:37:33 +0000 2023","2","MARKET: #Bitcoin Price Taps 4-Day High Near $29.6K Signaling Possible Volatility https://t.co/horCuYMQEV","1691217525101514753","","","en","Georgia, US","0","0","2","https://twitter.com/Nosis_official/status/1691217525101514753","1211345584793108480","Nosis_official"
"1691217270549417985","Mon Aug 14 22:36:33 +0000 2023","0","Chancer sells over 2 million tokens as Bitcoin s price stabilises https://t.co/zHEWgfV2cQ https://t.co/boYfDuiZA7","1691217270549417985","https://pbs.twimg.com/media/F3hpJVfbsAIEVZP.jpg","","en","","0","1","0","https://twitter.com/btc_time/status/1691217270549417985","940527061357285376","btc_time"
"1691217086163353600","Mon Aug 14 22:35:49 +0000 2023","0","Bitcoin Price Outlook for August https://t.co/WpF6Yn8XK7","1691217086163353600","","","en","For now, Earth","0","0","0","https://twitter.com/johnmorganFL/status/1691217086163353600","2235329532","johnmorganFL"
"1691216859905798144","Mon Aug 14 22:34:55 +0000 2023","0","Fear and Greed Index NEUTRAL 50 #bitcoin Price: $29 464 $BTC #Cryptos #cryptocurrency #BTCUSDT https://t.co/Ymab5xsPHf","1691216859905798144","https://pbs.twimg.com/media/F3hoxFZXMAE7wos.png","","en","","0","2","0","https://twitter.com/Dr_Moonshow/status/1691216859905798144","1374812047700017156","Dr_Moonshow"
"1691216561921470465","Mon Aug 14 22:33:44 +0000 2023","2"," CBBI: 40 #Bitcoin price: $29 464 Pi Cycle Top Indicator: 57% 〰️️ RUPL/NUPL Chart: 58% 〰️️ RHODL Ratio: 6% Puell Multiple: 87% 2 Year Moving Average: 48% Bitcoin Trolololo Trend Line: 19% MVRV Z-Score: 27% Reserve Risk: 18% Woobull: 37% 🆕 #Crypto https://t.co/OIPZq17mO8","1691216561921470465","https://pbs.twimg.com/media/F3hofenXMAA5SF_.jpg","","en","","0","4","0","https://twitter.com/Dr_Moonshow/status/1691216561921470465","1374812047700017156","Dr_Moonshow"
"1691156062907297793","Mon Aug 14 22:32:47 +0000 2023","1","@Derivatives_Ape This is only if the price of bitcoin rises.... secular bear marekt ahead after this final pump","1691216324041592832","","Derivatives_Ape","en","Ireland","0","0","0","https://twitter.com/ChadMMD/status/1691216324041592832","1346191560204034054","ChadMMD"
"1691215894691586048","Mon Aug 14 22:31:05 +0000 2023","1","Billionaire Investor Predicts #Bitcoin Price!! 6 figures BTC date Reveled! https://t.co/91vL7DFoDM https://t.co/91vL7DFoDM https://t.co/tbD8xAC3Wa","1691215894691586048","https://pbs.twimg.com/media/F3hn4n8WIAAGiQH.jpg","","en","United States ","0","0","0","https://twitter.com/Aimstone5/status/1691215894691586048","1270410753103757312","Aimstone5"
"1691215624221970432","Mon Aug 14 22:30:00 +0000 2023","1","Bitcoin Alternative BTC20 Price Is About to Launch Buyback Begins and 54% of Supply Locked https://t.co/xJEQU73BGP","1691215624221970432","https://pbs.twimg.com/media/F3gZO0dbkAAXTau.jpg","","en","England, United Kingdom","0","0","0","https://twitter.com/TelanaVip/status/1691215624221970432","1511386538529067012","TelanaVip"
"1691206794054709255","Mon Aug 14 22:26:39 +0000 2023","3","@TrustTraveler @NotChaseColeman Tether is bad for #Bitcoin long-term but most people are holding Bitcoin are in it for the price-appreciation and can't call out the fraud. The in it for the tech crowd is in the minority especially at the highest levels of the industry. Take away the fraud take away the $.","1691214779703341061","","BitcoinRaider","en","Perched in a tree 🌴","0","0","0","https://twitter.com/ParrotCapital/status/1691214779703341061","4118467874","ParrotCapital"
"1691214436256686080","Mon Aug 14 22:25:17 +0000 2023","1","During this rise #BTC D might drop but it doesn't necessarily mean that the price of #BITCOIN will also decrease. The volatility might lessen as investors shift towards #altcoins especially mid to low cap ones since they can offer HUGE profits beyond what #BTC provides. https://t.co/Jm0pBZZxHx","1691214436256686080","https://pbs.twimg.com/media/F3hmg85WoAA0E1p.jpg","","en","Amsterdam, The Netherlands","0","3","0","https://twitter.com/danwest_crypto/status/1691214436256686080","1530814087583629313","danwest_crypto"
"1691214436248256512","Mon Aug 14 22:25:17 +0000 2023","1","During this rise #BTC D might drop but it doesn't necessarily mean that the price of #BITCOIN will also decrease. The volatility might lessen as investors shift towards #altcoins especially mid to low cap ones since they can offer HUGE profits beyond what #BTC provides. https://t.co/iY3BknIcZV","1691214436248256512","https://pbs.twimg.com/media/F3hmg9EWMAAtd5o.jpg","","en","Belfast, Northern Ireland","0","2","0","https://twitter.com/jeffweston_/status/1691214436248256512","1483218399249502214","jeffweston_"
"1691214287216238592","Mon Aug 14 22:24:41 +0000 2023","1","Unusual volume spotted on Binance $ETH spot market. ETH/USDT volume experienced a 1060.33% in the last 1 minute. Price: $1845.90 Volume: $805.85k LearnMore: https://t.co/qhZiIRuvaD : @GeniiData #geniidata #crypto #bitcoin #trading #ETH https://t.co/F82tdO7O1f","1691214287216238592","https://pbs.twimg.com/media/F3hmbpVXwAA40z4.jpg","","en","","0","1","0","https://twitter.com/GeniiAlert/status/1691214287216238592","1645761822111436801","GeniiAlert"
"1691214098736742401","Mon Aug 14 22:23:57 +0000 2023","1","Whats your BTC price target ️ #crypto #bitcoin #wealth #rich #finance #money https://t.co/cNZanOagkk","1691214098736742401","https://pbs.twimg.com/amplify_video_thumb/1691213948492689408/img/AWmOegY33-8tjXUv.jpg","","en","Global","0","2","0","https://twitter.com/EvanRoblesC/status/1691214098736742401","1401068403553615872","EvanRoblesC"
"1691164188444393472","Mon Aug 14 22:21:09 +0000 2023","17","@CryptoCred I just did the impossible and took a couple weeks off with absolutely nothing moving. Bitcoin is the same price to the dollar and alts are slightly lower. Still don't have a life so I'm returning to desk. More fun here.","1691213394047561729","","CryptoCred","en","","0","5","0","https://twitter.com/VentureCoinist/status/1691213394047561729","877728873340956672","VentureCoinist"
"1691213304868270080","Mon Aug 14 22:20:47 +0000 2023","19","Did you know the last time volatility was this low was in January? When we were at $16k? Price isn t the most important thing about #Bitcoin but it IS a rabbit that many will follow. Personally price doesn t matter to me I ll exchange my dollars for #BTC regardless. https://t.co/x5ukTQ9Vfs","1691213304868270080","https://pbs.twimg.com/media/F3hliX6XkAEGspm.jpg","","en","Cleveland, GA","0","2","7","https://twitter.com/s_michaelsteele/status/1691213304868270080","900862600405286913","s_michaelsteele"
"1691212485175451649","Mon Aug 14 22:17:32 +0000 2023","1","These are the support levels for #Bitcoin in case the price drops lower!","1691212485175451649","","","en","","0","0","0","https://twitter.com/ichy_leechiyong/status/1691212485175451649","256879314","ichy_leechiyong"
"1691211481554333697","Mon Aug 14 22:13:33 +0000 2023","0","Bitcoin Price Outlook for August https://t.co/UP8a5RCa8e","1691211481554333697","","","en","","0","0","0","https://twitter.com/BitcoinMercher/status/1691211481554333697","2591360892","BitcoinMercher"
"1691211466706423811","Mon Aug 14 22:13:29 +0000 2023","2","Crypto assets like Bitcoin &amp; Ether represent a new asset class. Blockchain tech shows vast potential across sectors but it's early days. With challenges such as price volatility &amp; regulatory uncertainty high returns from potential ventures are expected. https://t.co/ywVwWMogy5","1691211466706423811","https://pbs.twimg.com/media/F3hj22rbsAI_TaL.jpg","","en","Tokyo, Japan","0","2","0","https://twitter.com/diceK_koba/status/1691211466706423811","799461594337902592","diceK_koba"
"1691210859018883073","Mon Aug 14 22:11:04 +0000 2023","0","$BTC Going up signal on a 1 hour chart! Price: \4474014.0 (2023/08/15 07:08) #Bitcoin #FX #BTC #crypto","1691210859018883073","","","en","","0","2","0","https://twitter.com/bitoco_in/status/1691210859018883073","1177988321168871424","bitoco_in"
"1691210612586745856","Mon Aug 14 22:10:05 +0000 2023","0","Bitcoin BTC Current Price: $29 374.79 1h: +0.07% 24h: +0.08% 7d: +0.73% 30d: -3.06% 60d: +14.94% 90d: +8.68% #btc $BTC #bitcoin","1691210612586745856","","","fr","Blockchain","0","2","1","https://twitter.com/aWebAnalysis/status/1691210612586745856","902975952438865924","aWebAnalysis"
"1691139032040747015","Mon Aug 14 22:09:03 +0000 2023","0","@cryptomanran Absolutely! Bitcoin's price swings used to keep us on our toes! ","1691210349406457856","","cryptomanran","en","","0","1","0","https://twitter.com/tokenmetricsinc/status/1691210349406457856","1136430327176581120","tokenmetricsinc"
"1691209937593208833","Mon Aug 14 22:07:24 +0000 2023","0","GM X Grinders. Checking in on the Bitcoin chart. Gann calls these days outside days. Price went down at the start of trade Then rallied higher. I you took a trade to the Upside you wouldn't be happy at the close. Check the chart below. ","1691209937593208833","","","en","Follow for Valuable Insights","0","1","0","https://twitter.com/SixG369/status/1691209937593208833","220871734","SixG369"
